artist,artist_id,date,spotify_listeners_daily_diff,twitter_followers,instagram_followers,youtube_artist_views
Mary J. Blige,1XkoF8ryArs86LZvFOkbyr,2019-05-12,4487478,6032588,3828736,
Jhene Aiko,5ZS223C6JyBfXasXxrRqOk,2019-05-12,4716850,,7235891,
Ella Mai,7HkdQ0gt53LP4zmHsL0nap,2019-05-12,7444851,513576,,1584
Ncredible Gang,03pGcGiCNzt8NNcmxrIYSG,2019-05-12,1016010,,45550,
Cardi B,4kYSro6naA4h99UJvo89HB,2019-05-12,26508879,,,2582225
Jessie Reyez,3KedxarmBCyFBevnqQHy3P,2019-05-12,14104876,,1246911,
Ari Lennox,1vaQ6v3pOFxAIrFoPrAcom,2019-05-12,2841955,,,
Ciara,2NdeV5rLm47xAvogXrYhJX,2019-05-12,7562011,11082422,22161299,
H.E.R.,3Y7RZ31TRPVadSFVy1o8os,2019-05-12,8280650,,2113916,
Normani,2cWZOOzeOm4WmBJRnD5R7I,2019-05-12,21982706,,4080542,
Pink Sweat$,1W7FNibLa0O0b572tB2w7t,2019-05-12,3957951,,230710,
Kiana Ledé,7jZMxhsB8djyIbYmoiJSTs,2019-05-12,3693161,79868,513249,
Trey Songz,2iojnBLj0qIMiKPvVhLnsH,2019-05-12,,13890424,,
Asiahn,1mKtlPrXjWK6oIdk9cSOjs,2019-05-12,531084,27,78396,
Tank,4mwXUEKaW4ftbncf9Hi58l,2019-05-12,,583722,,
Jacquees,4tMm1dU6Gn04VAZ9ClHcIZ,2019-05-12,4890418,530815,4052413,
Teyana Taylor,4ULO7IGI3M2bo0Ap7B9h8a,2019-05-12,2389383,1202060,,
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,2019-05-12,7258563,424801,1255952,
Kehlani,0cGUm45nv7Z6M6qdXYQGTX,2019-05-12,14068581,935774,7671710,
Chris Brown,7bXgB6jMjp9ATFy66eO08Z,2019-05-12,25656169,30236842,53257926,203170
Lucky Daye,5Vuvs6Py2JRU7WiFDVsI7J,2019-05-12,1072745,,41495,
Daniel Caesar,20wkVLutqVOYrc0kxFs7rA,2019-05-12,5959681,,1030323,
6LACK,4IVAbR2w4JJNJDDRFP3E83,2019-05-12,12165924,712022,,
Solange,2auiVi8sUZo17dLy1HwrTU,2019-05-12,2732096,,4010715,
Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd,2019-05-12,4972672,289259,2094636,
Rico Love,2GEcMpeGIad5O23WxDRFMn,2019-05-12,,200175,,
Eric Bellinger,7ibAWtDtmEfaVhc1FJ3Vl9,2019-05-12,2665178,76265,703685,
Leven Kali,5YZ5AExR68U3ZblH6HcO6B,2019-05-12,,3891,,
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,2019-05-12,12896735,1613989,,
Mike WiLL Made-It,0NWbwDZY1VkRqFafuQm6wk,2019-05-12,6776389,761993,2068480,
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,2019-05-19,18398576,4480704,,
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,2019-05-26,,1553155,,
Rotimi,1xBARhKI09ZTmeePVDWMCf,2019-06-09,,68144,,
Raphael Saadiq,6g0Wah2YFtb1rFgKhUktlo,2019-07-07,987806,171057,,29448
Dreamville,1iNqsUDUraNWrj00bqssQG,2019-07-07,4872127,,971218,
BJ The Chicago Kid,07d5etnpjriczFBB8pxmRe,2019-07-28,2189943,58292,172773,66654
DaVido,0Y3agQaa6g2r0YmHPOO9rh,2019-08-04,2271676,5064846,11965183,1922
Blue Ivy,3XV0lFzNs8BCTwhJTcMiBr,2019-08-11,,,158764,
Quality Control,6i392l38cR3uBPF0DbNs7S,2019-08-11,7838737,,,853098
11:11,5gsyao2Qm21EKylbVIuRQ3,2019-08-18,723219,7525,28997,
Majid Jordan,4HzKw8XcD0piJmDrrPRCYk,2019-08-18,4341376,305872,,72712
Missy Elliott,2wIVse2owClT7go1WT98tk,2019-08-25,,,,461347
PJ Morton,2FMOHE79X98yptp4RpPrt7,2019-08-25,891905,139307,,
The Bonfyre,4oIGrMYn1N1xPNYVXcaEZJ,2019-08-25,596469,,24250,
Lunay,47MpMsUfWtgyIIBEFOr4FE,2019-05-12,8400240,,,
Nicky Jam,1SupJlEpv7RS2tPNRaHViT,2019-05-12,25177233,2356168,29904530,11287800
DJ Luian,64aJYyrXljOodnUG6jvhRD,2019-05-12,,,,
Dalex,0KPX4Ucy9dk82uj4GpKesn,2019-05-12,12012528,,368743,5939157
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2019-05-12,34923261,76589,,15924543
Karol G,790FomKkXshlbRYZFtlgla,2019-05-12,18579463,,16644884,12912100
Maluma,1r4hJ1h58CWwUQe3MxPuau,2019-05-12,26813870,5833155,42000220,14457947
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,2019-05-12,15194133,,6598752,
Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,2019-05-12,22237050,9405192,8524291,744158
Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9,2019-05-12,,4793336,,
Sech,77ziqFxp5gaInVrF2lj4ht,2019-05-12,8601941,,1424878,
Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,2019-05-12,15689081,,,6058256
Brytiago,00XhexlJEXQstHimpZN910,2019-05-12,10448715,233193,3396954,
Maffio,5RzT7CM6Ot0sh0EHefMicV,2019-05-12,,66554,,
Anuel Aa,2R21vXR83lH98kGeO99Y66,2019-05-12,21902449,,15035985,14866134
Mau y Ricky,2wkoKEfS6dXwThbyTnZWFU,2019-05-12,12187396,,2177481,922118
Farruko,329e4yvIujISKGKz1BZZbO,2019-05-12,33253319,4001092,12717999,22399838
Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,2019-05-12,7316285,,,
Becky G,4obzFoKoKRHIphyHzJ35G3,2019-05-12,19596795,2140873,18124957,1929880
Paloma Mami,7rOlQwf8OuFLFQp4aydjBt,2019-05-12,4531198,,,
Myke Towers,7iK8PXO48WeuP03g8YR51W,2019-05-12,,,,
Noriel,3RtNN1VnooWEn3KQk03DUL,2019-05-12,,,,345830
Piso 21,4bw2Am3p9ji3mYsXNXtQcd,2019-05-12,13661528,298858,2573845,
Yandel,0eHQ9o50hj6ZDNBt6Ys1sD,2019-05-12,8829428,2546458,9906342,
Lyanno,1Ts9of7VPZElwPQnqnDSfW,2019-05-12,,,,
Lalo Ebratt,1GAymyGBvB4gQy5Z5LZ1Wj,2019-05-12,7655950,,270253,
ChocQuibTown,6tkyhGe9hGI3Lcfo4gVh6Z,2019-05-12,5595463,,712923,
Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,2019-05-12,11127103,,469689,
Reik,0vR2qb8m9WHeZ5ByCbimq2,2019-05-12,14731794,4035158,1649475,3731604
Bad Bunny,4q3ewBCX7sLwd24euuV69X,2019-05-12,30441442,,16761317,9196955
Jhay Cortez,0EFisYRi20PTADoJrifHrz,2019-05-12,3028136,,321810,
Nio Garcia,5hdhHgpxyniooUiQVaPxQ0,2019-05-12,8426242,,956851,
Justin Quiles,14zUHaJZo1mnYtn6IBRaRP,2019-05-12,9224360,,3534476,2719394
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,2019-05-12,48111215,6143339,28933920,19653804
Fuego,7wU2WGCJ8HxkekHHE2QLul,2019-05-12,4796744,,,
Amenazzy,6kq4GHwUcUojGIu0ziSNXf,2019-05-12,,,,
Natti Natasha,1GDbiv3spRmZ1XdM1jQbT7,2019-05-12,13685096,,13836447,9521448
Kevin Roldan,1RBzGO6Nm3uyhUSxP7EDWO,2019-05-12,6346030,1078816,6055378,
Guaynaa,0BqURncJM5B1BBu7UM51eq,2019-05-12,4812771,,530956,
Luigi 21 Plus,77GVmrLGuxNEvj2ibvT62v,2019-05-12,,,,
Zion & Lennox,21451j1KhjAiaYKflxBjr1,2019-05-19,,1610167,,
Kidd Keo,0VZrPa7mWAYXH4CwmYk8Km,2019-05-19,,118488,1513693,
Greeicy,5dbaLmK5SHLLg8Z4CcTJpX,2019-05-26,,,,
Lary Over,1jSjfSgDjedJdi5MoyRu78,2019-05-26,,7485,4121212,
Reykon,3PAwspMN27PDm81WwXDsMf,2019-06-02,,1499654,,
Casper Magico,1fux65HMCBvfJHqlBc4Nno,2019-06-02,,,,
Chencho Corleone,37230BxxYs9ksS7OkZw3IU,2019-06-02,,,,
"""Tito """"El Bambino""""""",5fJsY7afrbsyzJj9wdzJMh,2019-06-09,3346120,4069805,,
Prince Royce,3MHaV05u0io8fQbZ2XPtlC,2019-06-16,12692170,6517768,11646603,
Wisin,3E6xrwgnVfYCrCs0ePERDz,2019-06-16,,945852,10549207,
Nacho,2ayNSoKPCRAfjp6hQ76hRu,2019-06-23,9968085,,,
Juhn,2LmcxBak1alK1bf7d1beTr,2019-06-23,,82799,,
Mariah,0KKUc4amZyvswV2YL6WTar,2019-06-23,351190,,126710,
Alex Sensation,0OROVBEZCocg0FcgJpyBse,2019-06-30,2695041,305255,,
Ghetto Kids,6XvKTz2XRPwlry0UdjqoKq,2019-06-30,,7350,28755,
Urba y Rome,73Lhk4XucX7BDRL82Zngs5,2019-07-07,,,,
Feid,2LRoIwlKmHjgvigdNGBHNo,2019-07-07,2622920,12904,,
CNCO,0eecdvMrqBftK0M1VKhaF4,2019-07-14,8914352,966758,,2290615
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,2019-07-14,5965305,934,,
Almighty,6P6GTRTigHBp8ZesNtpCKH,2019-07-14,2519714,,,
Gente De Zona,2cy1zPcrFcXAJTP0APWewL,2019-07-14,5653634,633251,,4000
R.K.M & Ken-Y,3jFjgKOGfVLWfXX8q5wrsg,2019-07-14,3014330,1282797,,6080
Jd Pantoja,7yjRUA0Iz3VI4Kqa5oPJZK,2019-07-14,1176618,,,
Danny Romero,30HlKUFTsqlFQsPfyv2yuM,2019-07-28,1300591,6334,340920,
Rvfv,2CCgb0KApjfQDuTppovpf8,2019-07-28,,,37565,
Residente,5GcWBUX00IPuWVGMIRK1sS,2019-08-04,,,3518014,
Rafa Pabön,11YLRSsZA3YVuQQtHXKTlz,2019-08-04,,29642,287718,
Abraham Mateo,2bxxlINUlcMQQb39K7IopR,2019-08-04,2177186,2998257,,431118
Cazzu,6w3SkAHYPsQ1bxV7VDlG5y,2019-08-11,3249377,482718,4042158,
Milly,7kXCcNRLEnblbTAppPraBp,2019-08-18,,70,,
Tainy,0GM7qgcRCORpGnfcN2tCiB,2019-08-25,,,297172,
Mati Gómez,23mC5tLCbMk9zqrR2dFtNE,2019-08-25,,,,
Carla Morrison,0XK6kT7xcZAlcYrNjOgzJe,2019-05-12,2358775,1673028,762323,
Alejandro Sanz,5sUrlPAHlS9NEirDB8SEbF,2019-05-12,7819573,19517241,4239188,
Luis Miguel,2nszmSgqreHSdJA3zWPyrW,2019-05-12,,432565,1440954,
Los Claxons,4AgfaZvOiSS97uy5ekQ7bf,2019-05-12,,151847,,
León Larregui,4ClsVDy2g7RKSSlvq8cF6d,2019-05-12,,,,
Jesse & Joy,1mX1TWKpNxDSAH16LgDfiR,2019-05-12,7570447,5309659,2583775,
Maná,7okwEbXzyT2VffBmyQBWLz,2019-05-12,6563282,2756866,1324655,
Griss Romero,36eqG3jM0MhxTR7Cuw7BQA,2019-05-12,,,,
Zeri,1ISG0zSleX4gwbBf4AydB8,2019-05-12,,,,
Alexander Acha,3JkgQ8Jjwt2mkeOsg5yhqh,2019-05-12,,180197,,
Axel,32x1uogH2zajP85pzZAtuE,2019-05-12,1229816,4058977,135095,
Río Roma,2O3v9rCTzLhPFaGaAVgZLt,2019-05-12,3140829,777409,853758,
Ricky Martin,7slfeZO9LsJbWgpkIoXBUJ,2019-05-12,7344692,20387758,12152680,
Layl,3QVCBQQXBRKUDpCpa5smak,2019-05-12,,52621,,
Reyli Barba,69BUYvpG9MbjCyIZfsFdhJ,2019-05-12,2331509,296200,,
Carlos Rivera,39yVoqm6sYFvvqF1RciUVf,2019-05-12,3554943,562984,3305275,
Joss Favela,0EocQPg9ycs21gcvaVm9hh,2019-05-12,,35708,,
Eros Ramazzotti,61J0BktHv7PuP3tjTPYXSX,2019-05-12,2978448,893487,,
Beatriz Luengo,23cijmutocNvhM5xkcyyFF,2019-05-12,,72509,,
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,2019-05-12,17871853,380144,13609681,8963652
Ricardo Arjona,0h1zs4CTlU9D2QtgPxptUD,2019-05-12,,10512872,,107558
Andrés Cepeda,49Z1AvGeUaBSanPaOmplK6,2019-05-12,1770457,320,1673,
Thalía,23wEWD21D4TPYiJugoXmYb,2019-05-12,,9561932,13356147,
Kalimba,4RjamFQJNT8nVbTKXJDJgv,2019-05-12,2184822,1100722,286116,
Morat,5C4PDR4LnhZTbVnKWXuDKD,2019-05-12,7047346,290840,1127411,
Raquel Sofia,0J9JLJmiTXJFvvyHS3Qzn4,2019-05-12,,11742,,
David Bisbal,5gOJTI4TusSENizxhcG7jB,2019-05-12,4970609,9995146,3270974,
Paulino Monroy,2a15NvJ0ASGPEuWgGCCIJC,2019-05-12,,,,
Marc Anthony,4wLXwxDeWQ8mtUIRPxGiD6,2019-05-12,7941680,11281825,9439113,70515
Manuel Mijares,6ZEPPQlmrtnZAdhfTEM6NY,2019-05-12,,322273,,
Jary Franco,01agtJ7Ob6B8N8jC8QvAJ6,2019-05-12,,,,
Matisse,77aLk6J8ofnVxa1eXK9jiU,2019-05-12,2028190,,,
Alejandro Fernandez,6sq1yF0OZEWA4xoXVKW1L9,2019-05-12,6581481,6826818,1997826,
Cristian Castro,2AZOALDIBORfbzKTuliwdJ,2019-05-12,3819318,,,
Alex Ubago,2tY2GFdhH0Wa2VBvsxew5X,2019-05-12,2048534,422869,,
Chayanne,1JbemQ1fPt2YmSLjAFhPBv,2019-05-12,4330751,9291047,4905547,
Manu Negrete,5CEPxspt5POCY0oeaCdOEO,2019-05-12,,23235,,
Camila,2gRP1Ezbtj3qrERnd0XasU,2019-05-12,3881654,3360478,675124,
Pepe Aguilar,03Yb3iBy9GCifXiATEFcit,2019-05-19,,1769002,,1087502
Ricardo Montaner,4uoz4FUMvpeyGClFTTDBsD,2019-05-19,,8971408,,
Franco De Vita,4NEYQeEYBUjfaXgDQGvFvu,2019-05-19,,4495024,,
Kany Garcia,69UypehHabb68utzfjAVlV,2019-05-19,,503343,,
Sin Bandera,7xeM7V59cA1X8GKyKKQV87,2019-05-19,4101779,108922,,
Juan Gabriel,2MRBDr0crHWE5JwPceFncq,2019-05-19,,4170,4599,2932169
Pablo Alborán,5M9Bb4adKAgrOFOhc05Y50,2019-05-19,,3732881,,
Onda Vaselina,1T9LdtwSTDoXrbkvHtKpGw,2019-05-19,,259919,,
Aleks Syntek,0r8toju2ecKaVtItkzAnNi,2019-05-19,,4765751,155318,
Nabález,64J3ISAKbfg1CuP4CVCMlF,2019-05-19,,,33719,
Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,2019-05-19,22369723,9411117,,
Benny,3YHFRVdfHlJ98iAc50PIYk,2019-06-16,,19301,,
Tommy Torres,264nbMzGPSkDZqTY8nXwCG,2019-06-16,3454429,683948,,
Miguel Bosé,7mWCSSOYqm4E9mB7V4ot6S,2019-06-16,3917724,3112066,661294,
Gloria Trevi,1Db5GsIoVWYktPoD2nnPZZ,2019-06-23,2864137,4929171,3082127,
Maluma,1r4hJ1h58CWwUQe3MxPuau,2019-06-23,26946475,5918317,,
Carolina Ross,5wx70QuZtxRUIIYek3RSaV,2019-06-23,1240194,,653664,
Johan Sotelo,4EgDDojMyrVB4MxP7nAevd,2019-06-23,298413,12865,,
Alexandre Pires,0Rrl4hJQjRAbGtiEwAqS5N,2019-06-23,930887,1071312,2307611,
Manuel Medrano,0i5iO6icb7kxg48thi9gBM,2019-06-23,,467212,1283338,
Greeicy,5dbaLmK5SHLLg8Z4CcTJpX,2019-06-23,8032015,,,
Laura Pausini,2e4nwiX8ZCU09LGLOpeqTH,2019-06-23,4636270,3335218,2724889,1273662
Iskander,6qEHX4yRVZ5WP069VAaC2p,2019-08-04,,3522,,
Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2019-08-04,24800482,,,
Fey,3uC20p2EoNm5LYtzSVWdkL,2019-08-04,,,,
Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR,2019-08-04,13213173,43749879,97611356,2334239
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,2019-08-04,32604024,92653955,73861530,6512974
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,2019-08-04,14560964,2161803,10282967,1558332
Vicentico,25THA9HUHoxpCT4LBp7UsZ,2019-08-11,,,,
Mustard,0YinUQ50QDB7ZxSCLyQ40k,2019-05-12,,378554,5327,
DJ Snake,540vIaP2JwjQb9dm3aArA4,2019-05-12,28453422,1515170,6150865,69040
Will Sparks,1u7OVFmWah4wQhOPIbUb8U,2019-05-12,,25,,
Ghastly,2Sa4c9qKaI7ILJs8D6gUCh,2019-05-12,786483,,346788,
Pc Tweezie,2M13icwNBL4yFmNReLlyOb,2019-05-12,,,,
YG,0A0FS04o6zMoto8OKPsDwY,2019-05-12,11656278,3254431,5503378,3039
Ace Hood,31HjiqargV4NAw4GZqUale,2019-05-12,1758609,1279952,2386465,
BrownBoi Maj,4d3sHXRJ6A7WaOOKFBXSIp,2019-05-12,,,,
KB,77IKXFvO7SpWrq8hflrUXc,2019-05-12,851268,1473,,
grandson,4ZgQDCtRqZlhLswVS6MHN4,2019-05-12,3078712,,99489,
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,2019-05-12,31040996,,16726075,
DJ Juan Cuba,4kkSbHT6BlEX5BpvyjBdjs,2019-05-12,,,,
Nipsey Hussle,0EeQBlQJFiAfJeVN2vT9s0,2019-05-12,8862901,913399,5323020,2895433
Hardwell,6BrvowZBreEkXzJQMpL174,2019-05-12,7973287,7741603,5313132,
Zomboy,0ycHhPwPvoaO4VGzmMnXGq,2019-05-12,1532526,282659,,
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,2019-05-12,20214472,,4715307,
A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,2019-05-12,20810132,,4174528,
Mesa,01X8Clo7G0yTxbEOpUhiW2,2019-05-12,,,,
Tropkillaz,5bzWtCkjIAMgN93gLt56SO,2019-05-12,6415490,20357,143232,
Logic,4xRYI6VqpkE3UwrDrAZL8L,2019-05-12,20424338,2461563,6448383,
NGHTMRE,76M2Ekj8bG8W7X2nbx2CpF,2019-05-12,3665794,70,519172,
NF,6fOMl44jA4Sp5b9PpYCkzz,2019-05-12,8408871,374092,1151640,
ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,2019-05-12,12621776,277766,2715335,
Marvelus Fame,7H2vhIrsFEQnkB7TDBuLXa,2019-05-12,,,141540,
Zero,1V599H9vfq6hWe2hGzyzI0,2019-05-12,,,,
DJ Khalil,7zfaArteqSs8YgCCmPrDK4,2019-05-12,,,,
Andy Mineo,1TMrnxBwZfmfRxsGzkNIHw,2019-05-12,1657107,254475,549268,
Atreyu,3LkSiHbjqOHCKCqBfEZOTv,2019-05-12,,74011,79061,
Toby Green,7IVgVM49Z4ztdmOqOIxhvP,2019-05-12,,,,
Papa Roach,4RddZ3iHvSpGV4dvATac9X,2019-05-12,7302817,589737,766549,
6ix9ine,7gZfnEnfiaHzxARJ2LeXrf,2019-05-12,16147756,,14908724,
R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,2019-05-12,14698876,1112301,2345861,
WHATUPRG,6YgYm3f9ifsz4OwQt8jql7,2019-05-12,226912,,59682,
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,2019-05-12,10952320,1622287,2739792,181661
Sidney Samson,3XonXgjEAAXVl0WKLF1Z4g,2019-05-12,,187406,94257,
Post Malone,246dkjvS1zLTtiykXe5h60,2019-05-12,46085543,4976626,16219311,10500043
Yellow Claw,47z7ZrgFoBvVpCnElCE3Zh,2019-05-12,4935488,185206,960788,
FLOYD WONDER,6KdH5WA9Z7g3SbOuWfqmfK,2019-05-12,147661,,119,
Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,2019-05-12,16956921,5069064,6136997,
DaBaby,4r63FhuTkUYltbVAg5TQnk,2019-05-12,6309201,,2031558,
Meek Mill,20sxb77xiYeusSH8cVdatc,2019-05-19,16408430,7736703,,
GASHI,0JOxt5QOwq0czoJxvSc5hS,2019-05-19,,49237,,
Cardi B,4kYSro6naA4h99UJvo89HB,2019-05-19,25656474,,,
Shepherd,0YHuTR40zc9yqfoSSArQxU,2019-05-19,,,,
Kris Kross Amsterdam,4LcUpNlXFEleaLlelmkv2R,2019-05-19,,8363,,
Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,2019-05-19,,7954971,,
Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk,2019-05-19,,1142776,,
Timmy Trumpet,0CbeG1224FS58EUx4tPevZ,2019-05-19,,105514,,772232
Crankdat,5lCekoJW9jNq01B1wiqdAb,2019-05-19,,35654,,
Sludge,3CXlG1ooii0sOdSCtZBIE1,2019-05-19,,,,
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,2019-05-19,27899547,20455129,,
KAZZANOVA,0bJQRizd49g3PX9RDEPWQu,2019-05-19,,,,
S.O.,6nELoJ6eMXfYHX5xocKf33,2019-05-19,,,,
DJ Buddha,2m7JzVtYyAwdU0CnET9IvA,2019-05-19,,,,
Eminem,7dGJo4pcD2V6oG8kP0tJRR,2019-05-19,28788883,22555366,,8990664
Sech,77ziqFxp5gaInVrF2lj4ht,2019-05-19,,,,
Diplo,5fMUXHkw8R8eOP2RNVYEZX,2019-05-19,,,,
Carnage,7CCjtD0hCK005Bvg2WG1a7,2019-05-19,,304112,,
The Bloody Beetroots,0QJKELJZZuLAjqLOOixJm5,2019-05-19,,155521,,
I Fight Dragons,7DBXiFez54rbGjqw1tWi5w,2019-05-19,,11945,,
Cazzu,6w3SkAHYPsQ1bxV7VDlG5y,2019-05-19,,379786,,
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,2019-05-19,,99030,,
DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,2019-05-26,22385111,4493445,15276877,145993
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,2019-05-26,,2001136,12461895,
YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,2019-05-26,,102569,635219,
JOYRYDE,24neLwyYRyj4ItaGnFeIT0,2019-05-26,,48288,162513,
Mattilo,7gAYkHRXnXtaZk4QMJ5kJC,2019-05-26,,,,
Daddy Yankee,4VMYDCV2IEDYJArk749S6m,2019-05-26,40652660,11956299,28496848,933603
GATTÜSO,3PlRvQnVE3XAbtHUNc4nic,2019-05-26,,,31534,
Destructo,0BEYTctVmnYa5yStp4Jpab,2019-05-26,,61033,,
Young Thug,50co4Is1HCEo8bhOyUWKpn,2019-06-02,15062961,3576190,,2191027
Blake Yung,51qb5yvMUpdRGJ5m8ge6kR,2019-06-02,,,,
TIM PLVNK,1nZvBVvZi86Bjf40oxsYEk,2019-06-02,,,,
Emilio Rojas,0ph1WGujzlmeYdaHfGf1co,2019-06-02,,23320,,
Breathe Carolina,53M4Iv2RkzzxFFvW2B1jhC,2019-06-02,,189740,,
Justin Stone,5Vu87j6vCvfwc7FNVGnBwk,2019-06-02,,325,,
Tyga,5LHRHt1k9lMyONurDHEdrp,2019-06-09,22032005,,16567565,6110423
Gryffin,2ZRQcIgzPCVaT9XKhXZIzh,2019-06-09,,33661,,
So Dope,3xEKrMqS4pDGqGvxf7zwSY,2019-06-09,,,,
dEVOLVE,6kLN4GaYwfWUe0A4cnNS6d,2019-06-09,,,,
AQUA STONE THRONE,1rcNsjikx8qlJnq4b8Ml8d,2019-06-16,,,,
JP Killed IT,2WNVuBQnFfU2ZFMrEQvaKe,2019-06-23,,,,
YoungBoy Never Broke Again,7wlFDEWiM5OoIAt8RSli8b,2019-06-23,6142350,1717820,,
Jay Pay$o,5ZKgvJ6HbQqciZuojoH7Lh,2019-06-23,,,,
Space Laces,37PZXblQTqpEWGdjctNcGP,2019-06-23,368378,30887,,
Magnificence,5zfDGV6C2Xwns1g773GF3N,2019-06-23,264907,4342,23484,
Benzi,1dqyvasqrPO2j7VS8TOxDl,2019-06-23,,,,
Gommi,4wP70TK2n1Vk1YWaDTZ7Zv,2019-06-23,242663,1981,,
TroyBoi,0tvpihdAsKiNnP6sWS3jUI,2019-06-23,2533133,54635,198675,
Stafford Brothers,1dnbud9cuozLQ86MtrDPFr,2019-06-23,435753,38612,58884,
Akon,0z4gvV4rjIZ9wHck67ucSV,2019-06-23,9066023,6378077,6241925,
Social Club Misfits,0wnsM0ziqToBwQeEbH0akL,2019-06-23,563455,52380,154642,15789
Kura,3NwcP2GO2sZZS2BVvWcc9T,2019-06-23,434364,24729,,
Slipknot,05fG473iIaoy82BF1aGhL8,2019-06-23,6484837,2081528,3695176,
Bad Bunny,4q3ewBCX7sLwd24euuV69X,2019-06-23,36189211,,17653036,
Matduke,2iTdqBeEWz0QriMt81o9CN,2019-06-23,23609,2131,,
BabyJake,07Asx51VtMw5kbNXKrpZlq,2019-06-23,254394,1815,,
Habstrakt,1YYJxpOXYk1z1WtqdeLMkn,2019-06-23,551776,45916,,
QUIX,19EW4WBhl0fvZUQgi7wV5M,2019-06-23,1647434,17754,,
Anna Lunoe,7d96RW5Vix23AiCHr3mf3D,2019-06-23,493214,41367,106253,
Joyner Lucas,6C1ohJrd5VydigQtaGy5Wa,2019-06-30,7097614,271050,,
GRAVEDGR,1kiZfWU37oS0pCOV7Os1Pj,2019-06-30,395410,,,
Party Favor,7yPPzu5UdAK7yagQqjEZQm,2019-06-30,1403726,37744,,
4B,0LIl9fjMPEZp8UDiL8Yuo4,2019-06-30,457068,46613,,
Jauz,5ttgIeUVka6FLyi00Uu5h8,2019-06-30,1970932,227845,,
NAV,7rkW85dBwwrJtlHRDkJDAC,2019-07-07,9498915,545020,,
Bass Modulators,1Uk4IDpF1OIuTzANugS5JC,2019-07-07,649448,23317,,9950
Xinister,4yLFdHzbrZfhQaKBkY9o9U,2019-07-07,,,,
Nicky Romero,5ChF3i92IPZHduM7jN3dpg,2019-07-07,6706893,2773054,,221516
Metallica,2ye2Wgw4gimLv2eAKyk1NB,2019-07-07,13251855,5779328,,3390859
Guvna B,3XgNFNKLstByGKqplDht0H,2019-07-07,622616,,,
Bassnectar,1JPy5PsJtkhftfdr6saN2i,2019-07-07,1773383,310394,,
Bodega Bamz,6tIgdyPfc6RVQJKCDd9ep9,2019-07-07,,38944,,3136
Adam Beyer,1btv9qmIpbp7q1ixCYNdHu,2019-07-07,696078,197187,,
Lil Haiti,4E9dumwOMLlTyXUp1i2WdI,2019-07-07,,2947,,
Tommie Sunshine,42tlZWSz1V6Rsqds29GcRo,2019-07-07,815331,92160,,899
CamelPhat,240wlM8vDrf6S4zCyzGj2W,2019-07-07,5645439,46981,,146809
Hassan El Shafei,62HptqyCczb1325UIjFF7x,2019-07-07,,,,
Chocolate Puma,5Aw0IGM5JS3FuTgtRsDWGA,2019-07-07,1085425,74631,,
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,2019-07-07,36371763,,,226599
Brooke Evers,7KkfsUfXaB3RNWHKczS6s1,2019-07-07,,36202,,
Spock,45eOANIj1vvkt8olH7Zh71,2019-07-07,,73572,,
Salaam Remi,0rlS0SzVFk8BoiAW0fGBbN,2019-07-07,,42308,,
Atmozfears,0MBGxwmCdXdO26ojaNcT64,2019-07-07,,34873,,15524
Linkin Park,6XyY86QOPPrYVGvF9ch6wz,2019-07-07,16579548,6109591,,4342701
DJ Willie,6HtBdwBYa6nqQl6qVSRr1q,2019-07-07,,,,
