track_name,track_id,date_added,album_name,release_date,track_duration_ms,track_popularity,artist,artist_id,artist_followers,artist_popularity,artist_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Not Done Here Yet,1m3utEzCYOsYUhd8eLkOes,2019-06-28T06:00:38Z,Not Done Here Yet,2019-05-30,194526,39,Teddi Gold,7IIPt2aOjyLjpwsRGXsj7h,186,33,,0.706,0.875,5,-2.685,0,0.159,0.118,0.000743,0.247,0.563,96.04,4
Squeeze,3Qzlt2aZR1GOX60oaRYV22,2019-06-28T06:00:38Z,Squeeze,2019-04-19,206433,35,Rush & Hydro,6BtHioZvSGcxdlORG0lBje,152,29,,0.779,0.913,9,-3.838,0,0.0743,0.0402,0.507,0.2,0.669,123.995,4
Take Me Away,1pevKUJd8MFhAgrVxERcTP,2019-06-28T06:00:38Z,Take Me Away,2019-04-12,159178,35,Jonas Hahn,7tBpLbevy1QHXITbLo5SIn,142,40,,0.702,0.721,4,-3.367,0,0.0272,0.178,1.28e-05,0.257,0.29,125.015,4
Where We Go,35M0f7FydKKMr3Q6lpyJfY,2019-06-28T06:00:38Z,Where We Go,2019-04-12,160040,38,Pharien,1o5EqlNmXaRRsT6imRMm3i,812,42,pop edm,0.637,0.906,10,-5.127,0,0.0535,0.0265,0.0317,0.0586,0.284,125.891,4
Your Love,0KjzpcBE6xqsYcGBmpVNf8,2019-06-28T06:00:38Z,Your Love,2019-04-12,139403,35,Versus,3QycjSeZMvNChMMk1YEhUo,188,38,,0.766,0.83,7,-5.491,1,0.0637,6.48e-05,0.831,0.126,0.0525,123.976,4
Simple (STVW Remix),0gIZLyF3MWQVcspzrLWYod,2019-06-28T06:00:38Z,Simple (STVW Remix),2019-04-12,147553,35,FANNYPACK,6SjKNESwrpwMUN0Y0bRmza,317,36,,0.434,0.917,9,-3.613,0,0.0633,0.301,1.8e-05,0.289,0.622,121.967,4
Breathe,3ekM1ZWxzUHs4SE77HtekG,2019-06-28T06:00:38Z,Breathe,2018-12-28,189584,47,Vijay & Sofia Zlatko,23BtKJexFLn0Ri6s7BEC4d,13378,56,"deep house,deep tropical house,groove room,tropical house",0.713,0.715,3,-7.076,0,0.0434,0.131,0.832,0.0949,0.353,122.03,4
Crooked,2LbMnCJb61TYYvpVQeHvBv,2019-06-28T06:00:38Z,Crooked,2018-07-13,134179,51,Steve Void,3WSK3JppX3N41XHVwQp7Gt,41337,63,"deep tropical house,edm,pop edm,tropical house",0.59,0.741,0,-4.568,1,0.0815,0.00371,0,0.0932,0.193,135.867,4
9PM,6OMkimjoNIgu1vLiXJgbOA,2019-06-28T06:00:38Z,9PM,2017-10-06,137052,58,Steve Void,3WSK3JppX3N41XHVwQp7Gt,41337,63,"deep tropical house,edm,pop edm,tropical house",0.635,0.814,0,-5.138,1,0.0438,0.0361,0,0.285,0.288,117.182,4
Friends & Lovers [Buzz Low Remix],4g4wUHzb043SoBv76x8oNi,2019-06-28T06:00:38Z,Friends & Lovers [Buzz Low Remix],2018-07-27,180520,50,PLAYDED,2bVDBU5YmauWpiN1LJ8ZkL,331,40,pop edm,0.626,0.688,7,-5.446,1,0.0295,0.0181,0.0226,0.332,0.204,125.039,4
Comfortable [Nu Aspect Remix],12R735M4y3nzKFWEOh3HOZ,2019-06-28T06:00:38Z,Comfortable [Remix Pack Vol.2],2018-04-13,223491,39,Steve Void,3WSK3JppX3N41XHVwQp7Gt,41337,63,"deep tropical house,edm,pop edm,tropical house",0.687,0.751,10,-7.902,0,0.0863,0.0991,0.148,0.154,0.62,122.988,4
